station_id,station_name,road_id,sample_id,distance_m,lng_bd09,lat_bd09,heading,image_path,human_label,clip_positive_score,clip_suspected_score,clip_keep_score,clip_negative_score,clip_invalid_score,clip_margin,clip_pred,clip_error
NanJing_LBY,蔚来能源充电站南京绿博园,NanJing_LBY_R001,NanJing_LBY_R001_0000_H000,0.0,118.721024,32.032063,0,images/NanJing_LBY_R001_0000_H000.jpg,suspected,0.233982,0.244028,0.244028,0.256302,0.325598,-0.012274,keep,
NanJing_LBY,蔚来能源充电站南京绿博园,NanJing_LBY_R001,NanJing_LBY_R001_0000_H090,0.0,118.721024,32.032063,90,images/NanJing_LBY_R001_0000_H090.jpg,suspected,0.216505,0.237353,0.237353,0.215270,0.304964,0.022083,keep,
NanJing_LBY,蔚来能源充电站南京绿博园,NanJing_LBY_R001,NanJing_LBY_R001_0000_H180,0.0,118.721024,32.032063,180,images/NanJing_LBY_R001_0000_H180.jpg,negative,0.248523,0.282666,0.282666,0.237892,0.300449,0.044774,keep,
NanJing_LBY,蔚来能源充电站南京绿博园,NanJing_LBY_R001,NanJing_LBY_R001_0000_H270,0.0,118.721024,32.032063,270,images/NanJing_LBY_R001_0000_H270.jpg,negative,0.181439,0.206243,0.206243,0.217040,0.190191,-0.010798,keep,
NanJing_LBY,蔚来能源充电站南京绿博园,NanJing_LBY_R001,NanJing_LBY_R001_0020_H000,20.0,118.721081,32.032208,0,images/NanJing_LBY_R001_0020_H000.jpg,invalid,0.201274,0.216365,0.216365,0.207124,0.308982,0.009241,keep,
NanJing_LBY,蔚来能源充电站南京绿博园,NanJing_LBY_R001,NanJing_LBY_R001_0020_H090,20.0,118.721081,32.032208,90,images/NanJing_LBY_R001_0020_H090.jpg,invalid,0.218030,0.227338,0.227338,0.214238,0.307697,0.013101,keep,
NanJing_LBY,蔚来能源充电站南京绿博园,NanJing_LBY_R001,NanJing_LBY_R001_0020_H180,20.0,118.721081,32.032208,180,images/NanJing_LBY_R001_0020_H180.jpg,invalid,0.181344,0.199971,0.199971,0.209345,0.334692,-0.009374,keep,
NanJing_LBY,蔚来能源充电站南京绿博园,NanJing_LBY_R001,NanJing_LBY_R001_0020_H270,20.0,118.721081,32.032208,270,images/NanJing_LBY_R001_0020_H270.jpg,invalid,0.292154,0.304678,0.304678,0.304416,0.284779,0.000262,keep,
NanJing_LBY,蔚来能源充电站南京绿博园,NanJing_LBY_R001,NanJing_LBY_R001_0040_H000,40.0,118.721097,32.03236,0,images/NanJing_LBY_R001_0040_H000.jpg,suspected,0.217567,0.234112,0.234112,0.214973,0.323714,0.019139,keep,
NanJing_LBY,蔚来能源充电站南京绿博园,NanJing_LBY_R001,NanJing_LBY_R001_0040_H090,40.0,118.721097,32.03236,90,images/NanJing_LBY_R001_0040_H090.jpg,suspected,0.228519,0.238805,0.238805,0.228239,0.293660,0.010566,keep,
NanJing_LBY,蔚来能源充电站南京绿博园,NanJing_LBY_R001,NanJing_LBY_R001_0040_H180,40.0,118.721097,32.03236,180,images/NanJing_LBY_R001_0040_H180.jpg,invalid,0.213517,0.235045,0.235045,0.221406,0.330944,0.013639,keep,
NanJing_LBY,蔚来能源充电站南京绿博园,NanJing_LBY_R001,NanJing_LBY_R001_0040_H270,40.0,118.721097,32.03236,270,images/NanJing_LBY_R001_0040_H270.jpg,invalid,0.256698,0.276837,0.276837,0.252731,0.324593,0.024106,keep,
NanJing_LBY,蔚来能源充电站南京绿博园,NanJing_LBY_R001,NanJing_LBY_R001_0060_H000,60.0,118.721094,32.032512,0,images/NanJing_LBY_R001_0060_H000.jpg,positive,0.218001,0.229430,0.229430,0.236363,0.305609,-0.006933,keep,
NanJing_LBY,蔚来能源充电站南京绿博园,NanJing_LBY_R001,NanJing_LBY_R001_0060_H090,60.0,118.721094,32.032512,90,images/NanJing_LBY_R001_0060_H090.jpg,positive,0.239042,0.254652,0.254652,0.245983,0.301416,0.008669,keep,
NanJing_LBY,蔚来能源充电站南京绿博园,NanJing_LBY_R001,NanJing_LBY_R001_0060_H180,60.0,118.721094,32.032512,180,images/NanJing_LBY_R001_0060_H180.jpg,negative,0.243247,0.250367,0.250367,0.253287,0.325655,-0.002920,keep,
NanJing_LBY,蔚来能源充电站南京绿博园,NanJing_LBY_R001,NanJing_LBY_R001_0060_H270,60.0,118.721094,32.032512,270,images/NanJing_LBY_R001_0060_H270.jpg,negative,0.198788,0.223347,0.223347,0.242319,0.259560,-0.018972,keep,
NanJing_LBY,蔚来能源充电站南京绿博园,NanJing_LBY_R001,NanJing_LBY_R001_0080_H000,80.0,118.72106,32.032662,0,images/NanJing_LBY_R001_0080_H000.jpg,negative,0.221276,0.228601,0.228601,0.253728,0.316916,-0.025127,keep,
NanJing_LBY,蔚来能源充电站南京绿博园,NanJing_LBY_R001,NanJing_LBY_R001_0080_H090,80.0,118.72106,32.032662,90,images/NanJing_LBY_R001_0080_H090.jpg,suspected,0.218066,0.229338,0.229338,0.239573,0.298405,-0.010235,keep,
NanJing_LBY,蔚来能源充电站南京绿博园,NanJing_LBY_R001,NanJing_LBY_R001_0080_H180,80.0,118.72106,32.032662,180,images/NanJing_LBY_R001_0080_H180.jpg,suspected,0.190692,0.208337,0.208337,0.221643,0.326894,-0.013306,keep,
NanJing_LBY,蔚来能源充电站南京绿博园,NanJing_LBY_R001,NanJing_LBY_R001_0080_H270,80.0,118.72106,32.032662,270,images/NanJing_LBY_R001_0080_H270.jpg,negative,0.226388,0.234952,0.234952,0.240467,0.313792,-0.005515,keep,
NanJing_LBY,蔚来能源充电站南京绿博园,NanJing_LBY_R001,NanJing_LBY_R001_0087_H000,87.3,118.721048,32.032717,0,images/NanJing_LBY_R001_0087_H000.jpg,negative,0.206146,0.208902,0.208902,0.253367,0.288713,-0.044465,keep,
